,title,date,keywords,section
0,在劳动中书写巾帼华章,2017-05-01,"劳动,文化,中国航天科技集团公司",4  
1,“巾帼建功”活动将不断深入,1994-10-07,"“巾帼建功”,妇女,就业",3  
2,巾帼创业谱新篇（每月聚焦）,1997-12-15,"下岗女工,再就业,创业",11  
3,扎实推进“巾帼建功”活动 促进妇女创业就业建功成才,2009-02-19,"妇女,“巾帼建功”,就业",3  
4,三总部举行巾帼建功事迹报告会,1991-03-08,"事迹报告会,三总部,解放军总参谋部",4  
5,心系下岗职工 默默倾情奉献（巾帼风采）,2003-02-13,"下岗职工,就业,劳动保障局服务队",16  
6,巾帼扶贫加大攻坚力度,1998-01-10,"济困,巾帼扶贫,妇女",7  
7,亮丽“半边天”,1997-01-23,"女工,“巾帼建功示范岗”,就业",3  
8,《中华巾帼大典》序,1998-10-14,"《中华巾帼大典》,妇女,社会主义",12  
9,再就业闯出新天地（记者调查）,1999-08-26,"巾帼家政服务中心,女工,巾帼缝纫编织服务队",10  
10,巾帼创业行动 扶持！,2009-10-12,"巾帼创业,创业行动,妇女",5  
11,表彰全国巾帼文明岗巾帼建功标兵优秀女法官,2009-03-03,"模范,巾帼文明岗,表彰",4  
12,绿茵巾帼,1993-10-08,绿茵巾帼,11  
13,安置下岗女工 开展社区服务,1999-11-16,"下岗女工,社区,社区服务",3  
14,巾帼文明地税花,2001-03-24,"文化,巾帼文明,“巾帼建功”",7  
15,“巾帼状元”争贡献,1992-03-08,"“巾帼状元”,半边天,坚持",3  
16,青岛　有支巾帼文明队,2002-09-08,"巾帼文明队,妇女,文化",7  
17,巾帼建功 十年辉煌,2001-03-24,"妇女,“巾帼建功”,就业",7  
18,扶贫攻坚　尽显巾帼豪气（巾帼扶贫行动）,1999-03-11,"济困,扶贫攻坚,妇女",12  
19,巾帼主题志愿服务活动启动,2015-12-06,"志愿服务活动,巾帼主题志愿,志愿者",4  
20,全国妇联启动巾帼志愿服务,2011-01-18,"“巾帼志愿服务胸卡”,“爱心妈妈”,“巾帼志愿服务”",13  
21,城镇妇女“巾帼建功”成效明显,1999-01-27,"“巾帼建功”,城镇妇女,成果",3  
22,《中华巾帼大典》问世,1998-10-14,"《中华巾帼大典》,中国经济出版社,妇女",12  
23,《巾帼悲歌》在京首映,1991-01-27,"《巾帼悲歌》,《李自成》,“慧梅之死”",4  
24,巾帼志愿者在行动,2001-07-25,"巾帼志愿者,妇女,志愿者队伍",12  
25,历史塑造了她们（品书札记）,1987-03-07,"历史,战士,创新",8  
26,《巾帼悲歌》观后,1991-03-21,"《巾帼悲歌》,观后,思想",5  
27,创业创新巾帼行动开展,2015-06-17,"创新巾帼行动,创业创新,妇女",6  
28,“巾帼英雄”的传说（小资料）,1998-05-09,"“巾帼英雄”,公文,花木兰",7  
29,绿茵巾帼赛男儿,1994-02-25,"绿茵巾帼赛,巾帼赛男儿",11  
30,中国妇女运动的记载,1997-08-18,"妇女工作,“巾帼园”,《人民日报》",11  
31,推动巾帼家政健康发展,2014-03-28,"巾帼家政,家政健康发展,家政服务",6  
32,巾帼志愿者 爱心暖周边,2015-12-05,"巾帼志愿者,社区,妇女",7  
33,“百千万巾帼大宣讲”活动启动,2017-11-28,"“百千万巾帼大宣讲”,妇女,代表",9  
34,青岛妇联巾帼联户活动促社会和谐,2008-03-09,"巾帼联户,社区,妇女",9  
35,全国“巾帼扶贫行动”硕果累累,1997-05-09,"“巾帼扶贫行动”,国务院妇女儿童工作委员会,济困",3  
36,“巾帼建功”活动成为吸引妇女的有效载体,2003-12-24,"“巾帼建功”,城镇妇女,“巾帼社区服务工程”",2  
37,城镇“巾帼建功”活动开创新局面,1998-01-23,"“巾帼建功”,会议,领导小组",3  
38,浦东新区建巾帼大厦,1993-04-26,"大楼,巾帼大厦,人民币",1  
39,插上建功立业的翅膀,2000-03-07,"妇女,“巾帼建功”,建功立业",11  
40,巾帼志愿者　涓涓暖流汇和谐,2011-11-17,"巾帼志愿者协会,资源,母亲",6  
41,培训贫困妇女 撬动致富杠杆,2018-01-16,"妇女,培训,创业",11  
42,纺织系统表彰“巾帼建功”标兵,1992-03-07,"模范,“巾帼建功”,表彰",2  
43,武汉巾帼家政服务信息化,2000-01-12,"家政服务,巾帼家政,武汉巾帼",3  
44,全总首次颁发“全国五一巾帼奖”,2005-02-25,"“全国五一巾帼奖”,辽宁省沈阳鼓风机有限公司,颁布",4  
45,全总表彰全国五一巾帼奖获得者,2013-03-07,"五一巾帼,表彰,获得者",17  
46,全国妇联倡议“争做巾帼好网民”,2017-05-06,"“争做巾帼好网民”,倡议,网络",6  
47,“巾帼再就业资金”在辽宁,2003-02-13,"“巾帼再就业资金”,下岗失业妇女,妇女",16  
48,建功立业　不让须眉分寸（巾帼助困行动）,1999-03-11,"“巾帼建功”,就业,杯赛",12  
49,提高妇女素质 促进劳动就业,2002-01-19,"妇女,就业,劳动",4  
50,巾帼创业谱新篇,2003-08-24,"创业,妇女,就业",6  
51,巾帼也有拔山之力,1986-11-19,"比赛,第一名,女子举重队",3  
52,城镇妇女“巾帼建功”活动蓬勃兴起,1992-01-17,"“巾帼建功”,城镇妇女,经验交流会",3  
53,妇联开展乡村振兴巾帼行动,2018-02-13,"乡村振兴,振兴巾帼行动,农村",10  
54,送法到基层（贯彻实施《中国妇女发展纲要》《中国儿童发展纲要》）,2004-04-21,"“巾帼司法顾问团”,《中国儿童发展纲要》,《中国妇女发展纲要》",10  
55,“百个巾帼好网民故事”揭晓,2018-02-10,"网民,故事,中央网信办网络社会工作局",6  
56,巾帼文明示范岗,2001-10-17,"文明示范岗,巾帼文明,文化",10  
57,《巾帼风采》图片展在京举行,1995-09-16,"《巾帼风采》,图片展,全国工商联女企业家联谊会",2  
58,“巾帼示范村”创建点全覆盖,2008-02-23,"“巾帼示范村”,妇女工作,农村",7  
59,带着诚信上门 服务用户上心,2017-01-03,"妇女,家政服务有限公司,巾帼家政服务联盟",9  
60,巾帼（红色家园）,2016-10-03,"张琴秋,红军,夫妇",8  
61,《绿苑巾帼》出版,1995-08-25,"《绿苑巾帼》,出版,首发式",5  
62,上海一批妇女荣获“巾帼奖”,1986-03-08,"“巾帼奖”,妇女,创新",4  
63,剥去“巾帼英雄”的画皮,1969-01-25,"“巾帼英雄”,许凤之,剥去",4  
64,巾帼不让须眉,2017-03-08,"首席科学家,“决心”,乔安·斯道克",3  
65,为打赢脱贫攻坚战贡献巾帼力量,2016-10-16,"脱贫攻坚,贫困妇女,全国妇联党组",11  
66,全国化工系统举行巾帼建功表彰会,1992-03-06,"化工系统,全国化工,表彰会",3  
67,李岚清会见“巾帼建功”报告团成员,1994-03-09,"“巾帼建功”,报告团,社会主义市场经济",4  
68,『恒安杯·巾帼风采』散文征文启事,1995-04-04,"散文征文,巾帼风采,恒安杯",12  
69,巾帼志愿者十大暖心故事揭晓,2018-06-14,"故事,巾帼志愿者,志愿者暖心",11  
70,帮人是一种幸福,2015-03-08,"孙蓉,涪陵红十字志愿者大队,奖章",4  
71,五年培养六千贫困农家女（扶贫开发先进典型）,2014-10-27,"济困,海南省经济技术学校,农家女",10  
72,陕西岚皋：巾帼脱贫在行动,2016-10-12,"脱贫,妇女,朋诚制衣有限公司",15  
73,全国妇女“巾帼建功”活动领导小组举行会议,2006-01-19,"妇女,“巾帼建功”,领导小组",4  
74,九位优秀妇女在京介绍建设祖国动人事迹,1991-03-04,"妇女,建设,演说",4  
75,巾帼力士得到企业支持,1995-06-27,"巾帼力士,企业,中国女子举重队",8  
76,“全国五一巾帼奖”揭晓,2007-03-01,"“全国五一巾帼奖”,职工队伍,先进集体",10  
77,大型画册《巾帼风采》首发式在京举行,2008-11-14,"《巾帼风采》,首发式,大型画册",4  
78,女护士紧缺　男护士更缺,2005-05-13,"护士,中国,专科医院",11  
79,“践行雷锋精神·百万巾帼志愿者在行动”活动启动,2012-03-02,"雷锋精神,巾帼志愿,社区",4  
80,最大限度地激发妇女创造活力,2008-01-11,"创新,激发妇女,限度地激发",4  
81,1013个单位　获“全国巾帼文明岗”称号,2008-04-29,"“全国巾帼文明岗”,视频会议,妇女",10  
82,《特殊连队》《巾帼列传》再现红军英雄壮举,1987-05-16,"《特殊连队》,《巾帼列传》,红军",3  
83,中央国家机关表彰“巾帼建功”标兵,1992-03-09,"表彰,中央国家机关,“巾帼建功”",4  
84,2017年河北巾帼志愿者注册人数达203万人,2018-01-11,"志愿者,巾帼志愿,河北省政府新闻办",6  
85,巾帼不让须眉（动感2005）,2005-07-17,"龙舟赛,揭碑,竞争",7  
86,2018年度“争做巾帼好网民”主题活动启动,2018-06-27,"“争做巾帼好网民”,主题活动,2018年度",9  
87,发挥聪明才智 立志建功成才（在中国妇女第八次全国代表大会上）,1998-09-04,"妇女,建功成才,聪明才智",3  
88,在创先争优中展现巾帼风采,2011-03-08,"创先争优,妇女,展现巾帼风采",2  
89,巾帼抢险逞英雄,1996-09-10,"城区中心城南防汛指挥部,武警,母亲",11  
90,全国巾帼文明岗迎奥运誓师大会在京举行,2007-09-08,"奥运会,巾帼文明岗,文化",4  
91,中华巾帼网球赛举行,1995-09-01,"中华巾帼,比赛,科学家",8  
92,巾帼文明示范岗,1998-04-07,"文明示范岗,巾帼文明,文化",3  
93,留住晚霞满天（时代先锋）,2014-03-22,"志愿者,史凤美,“巾帼挽霞”",6  
94,激励妇女投身经济建设,2004-12-22,"投身经济建设,激励妇女投身,“巾帼建功”",4  
95,『巾帼风采』散文征文颁奖,1995-10-19,"巾帼风采,散文征文,福建恒安集团",4  
96,第五届“巾帼扫盲奖”颁发,1999-12-06,"“巾帼扫盲奖”,第五届,颁布",3  
97,全国妇联等倡导开展“巾帼建功”活动,1991-03-14,"“巾帼建功”,倡议,通知",3  
98,中华巾帼志愿者“优质服务进万家”活动启动,2001-07-22,"巾帼志愿者,“优质服务进万家”,社区",2  
99,“中华巾帼志愿者”送科技下乡西部行活动启动,2001-09-09,"科技,“中华巾帼志愿者”,妇女",2  
100,娘家人心系众姐妹（时政经纬）,1998-07-07,"下岗女工,就业,再就业",3  
101,一手抓发展　一手抓维权,2000-01-27,"一手抓,妇女,“巾帼建功”",3  
102,斯里兰卡巾帼总统,1994-11-15,"巾帼总统,泰米尔族,库马拉通加",7  
103,第二届“新世纪巾帼发明家”评选揭晓,2004-04-25,"“新世纪巾帼发明家”,评选,中国发明家协会",4  
104,体坛巾帼风采摄影大赛揭晓,1995-09-14,"比赛,体坛巾帼风采,风采摄影大赛",8  
105,临汾地区充分发挥“半边天”作用,1992-02-28,"妇女,临汾地区,半边天",3  
106,焕发新时代的巾帼力量,2018-03-08,"巾帼力量,妇女,评论员",1  
107,老一代女新闻工作者表彰会召开,1995-06-10,"新闻,表彰会,《在转化中看多数》",2  
108,三月八日唱中华巾帼,2016-03-08,"委员,“三八”,“兵之母亲”",9  
109,立足本职建功立业 发挥“半边天”作用,2011-03-01,"半边天,职工,立足本职",4  
110,第四届全国『巾帼扫盲奖』表彰会举行,1997-12-05,"巾帼扫盲,表彰会,妇女",3  
111,全国武术馆校擂台大赛开场,1994-11-09,"全国武术馆,比赛,馆校",3  
112,巾帼强人,1996-03-26,"人防,巾帼强人,职工",3  
113,园丁精神巾帼志,1991-02-11,"扫盲,园丁,林沫英",3  
114,巾帼建功事迹感人,1994-03-04,"报告会,妇女,吉林工业大学技术经济系",4  
115,勇立时代潮头 展现巾帼风采,2012-03-08,"妇女,巾帼风采,评论员",4  
116,巾帼软式网球赛在京举行,1997-11-04,"网球赛,领导干部,比赛",8  
117,展巾帼之志　成梦想之美（社论）,2013-10-28,"妇女,巾帼之,社论",1  
118,宁夏“巾帼社区服务工程”造福下岗女工,2002-09-14,"“巾帼社区服务工程”,下岗女工,就业",2  
119,一批“巾帼建功”先进受中直机关表彰,1993-03-03,"“巾帼建功”,中直机关,表彰先进",4  
120,塑造职业妇女新形象,1996-01-17,"妇女,塑造职业,“巾帼建功”",3  
121,爱心呼唤服务 空巢老人乐活（学雷锋志愿服务）,2013-06-18,"爱心呼唤,空巢,志愿服务",6  
122,扎实做好巾帼现代农业科技示范基地创建工作,2012-06-23,"科技,现代农业,基地",3  
123,巾帼竞芳　美丽绽放,2013-10-29,"巾帼竞芳,妇女,代表",2  
124,展六亿巾帼之风采,1995-03-08,"妇女,中国,国际",1  
125,世界女子国际象棋冠军候选人赛开幕,1992-11-01,"冠军候选人赛,第一名,中国国际象棋协会",4  
126,全国第二届巾帼书画展在京举行,1999-08-31,"书画展,民族文化,开幕式",3  
127,国资委、全国妇联表彰央企巾帼建功标兵和文明岗,2006-03-02,"巾帼建功标兵,模范,文化",6  
128,２５万人次农村妇女接受网络培训,2006-10-09,"网络,妇女,农村",10  
129,京剧《安国夫人》颂扬巾帼英雄,2014-05-01,"《安国夫人》,京剧,巾帼英雄",8  
130,确保巾帼脱贫行动取得实效,2016-01-22,"巾帼脱贫行动,妇女,中央决策部署",9  
131,巾帼力士争相赶超世界纪录,1990-05-19,"世界纪录,巾帼力士,创新",3  
132,“巾帼志愿者”改善农居环境,2011-01-04,"环境,“巾帼志愿者”,整治",6  
133,全国妇联表彰１００个“巾帼文明示范岗”,1998-03-07,"“巾帼文明示范岗”,北京蓝岛大厦针纺商场丝绸组,表彰",7  
134,社会体育指导员与巾帼文明健身队结对,2011-05-26,"体育指导员,巾帼文明健身队,社会体育",3  
135,胶园巾帼（劳动者之歌）,2006-04-25,"徐兰香,胶园,国营新中农",2  
136,武警总医院巾帼共谱风采曲,1995-09-05,"武警总医院,技术,半边天",5  
137,体坛巾帼风采摄影大奖赛开始,1995-03-11,"体坛巾帼风采,巾帼风采摄影,摄影大奖赛",8  
138,三十万军队妇女争做贡献,1992-03-06,"妇女,军队建设,解放军总政治部",3  
139,“田头巾帼”议增收,2002-03-04,"“田头巾帼”,农民,浙江代表团",6  
140,全运会女子足球预赛重庆赛区开赛,1987-06-03,"预赛重庆赛区,女子足球预赛,全运会",3  
141,３０位杰出女性获殊荣,2006-06-01,"杰出女性,评选,“新世纪巾帼发明家”",10  
142,巾帼力士成绩达国际水平,1985-12-19,"成绩,国际,举重",3  
143,巾帼现代农业科技示范基地负责人在京座谈,2012-08-29,"现代农业,示范基地,科技",4  
144,巾帼力士参加亚运会选拔赛,1994-07-30,"亚运会,选拔赛,北京红山口八一体工队",3  
145,巾帼系列行动报告会在京举行,1997-03-07,"报告会,代表,“巾帼系列行动”",4  
146,全军“巾帼建功”事迹报告会举行,1992-03-07,"“巾帼建功”,事迹报告会,解放军总参谋部",4  
147,百米长卷《巾帼撷英图》在京展出,1995-08-18,"《巾帼撷英图》,民主革命,开幕式",3  
148,巾帼发明家创新事迹巡回宣讲活动启动,2006-08-01,"巾帼发明家,发明家创新,巡回宣讲活动",4  
149,西点巾帼,1995-02-12,"学生,军队,学校",7  
150,巾帼不让须眉（时政广角）,2004-10-26,"中国,创业,经济",8  
151,"城镇妇女：“巾帼建功”有新进展
农村妇女：“双学双比”创新业绩",1994-05-26,"“巾帼建功”,农村妇女,城镇妇女",3  
152,巾帼双杰　雪上争雄,1987-02-06,"雪上,比赛,金雪飞",3  
153,学时代楷模 做巾帼表率,2012-06-14,"时代楷模,妇女,全国妇联党组",15  
154,商洛巾帼谱写扶贫新篇章,2001-10-07,"济困,妇女儿童,纲要",4  
155,巾帼不让须眉（当日之星）,2006-12-14,"徐莉佳,比赛,第一名",8  
156,十位“新世纪巾帼发明家”在京亮相,2002-04-26,"“新世纪巾帼发明家”,中国发明协会,专利",4  
157,巾帼建功三八红旗手表彰大会召开,2011-03-08,"三八红旗手,表彰,巾帼建功",2  
158,黑龙江“巾帼科技致富工程”正红火,2001-04-03,"“巾帼科技致富工程”,妇女,农村经济",4  
159,“展巾帼风采，建绿色家园”主题造林启动,2007-05-12,"造林,工程,建设",2  
160,“巾帼建功”演讲团在京举行首场报告,1993-03-04,"演说,“巾帼建功”,演讲团",4  
161,赵桂云被誉为“巾帼英雄”,1993-06-01,"赵桂云,“巾帼英雄”,企业",3  
162,中国农村巾帼书画展即将开幕,1995-08-27,"农村,开幕,巾帼书画展",4  
163,女发明家盖翠香捧走巾帼杯,1990-10-22,"盖翠香,巾帼杯,“鲁豆２号”",3  
164,“文武双全”的巾帼名厨师葛贤萼,1983-11-14,"“文武双全”,葛贤萼,厨师",5  
165,巾帼竞芳，建功新时代（跨越·十年）,2012-10-19,"妇女,农村,政策",8  
166,巾帼建功　奋发进取,1991-03-08,"妇女,奋发进取,规划",1  
167,第二届全国女子摩托车远征队抵京,1992-09-28,"北京汽车摩托车拉力赛,第二届,路线",4  
168,“中央国家机关女司局长访谈”在人民网启动,2012-04-21,"中央国家机关女司,会谈,女司局长",4  
169,百余先进个人集体获“巾帼扫盲奖”,1990-11-08,"“巾帼扫盲奖”,先进个人,妇女",4  
170,巾帼建功创辉煌,2009-10-10,"妇女,成绩,人口",3  
171,巾帼战洪魔,1998-09-29,"巾帼战洪魔,海军女子陆战队,交战",3  
172,十余万巾帼成为我军建设重要力量,1987-03-05,"技术,精神文明建设,专业",1  
173,“巾帼建功”演讲团在京作首场报告,1992-03-04,"演说,演讲团,“巾帼建功”",4  
174,全国青年女足赛 六路巾帼战芜湖,1989-10-10,"全国青年女足,女子青年足球队,中国",4  
175,“巾帼英雄”——秋瑾（为了民族复兴·英雄烈士谱）,2018-04-07,"烈士,“巾帼英雄”,网友",4  
176,“第一位巾帼英雄”,1990-01-10,"“第一位巾帼英雄”,历史,《冼夫人》",8  
177,黑白世界鏖战　巾帼英雄逞威,1988-01-17,"芮乃伟,曹大元,形势",3  
178,增强妇女依法维权能力,2015-02-28,"妇女,维权,组织法",4  
179,巾帼英雄,1988-01-14,"新四军豫鄂独立游击支队,巾帼英雄,边区",5  
180,中国革命老区巾帼发展论坛在京举行,2008-11-16,"革命老区,巾帼发展论坛,老区巾帼发展",2  
181,巾帼英豪受尊敬 知识女性成明星,1998-03-04,"电影演员,知识女性,巾帼英豪",5  
182,巾帼英豪攀高峰,2002-03-25,"国际,医学,免疫球蛋白A",6  
183,首都各界集会纪念“三八”妇女节,1993-03-07,"“三八”,纪念,妇女",1  
184,全国妇联六届四次执委会在京闭幕,1991-11-09,"全国妇联六届四次执委会,闭幕,妇女",3  
185,陈慕华号召妇女积极参与“巾帼系列行动”,1996-01-13,"“巾帼系列行动”,妇女联谊组织,妇女工作",2  
186,山西二十万妇女参加长跑 中华巾帼软式网球队表演,1995-03-09,"妇女,中华巾帼软式网球队,“三八”",8  
187,巾帼力士李红玲超三项世界最好成绩,1987-05-15,"最好成绩,李红玲,第三名",3  
188,中央国家机关表彰百名“巾帼英雄”,2007-03-31,"中央国家机关,“巾帼英雄”,表彰",4  
189,巾帼豪气动钢城,1994-05-19,"辽宁省鞍山市轧钢厂,医院,书记",3  
190,巾帼英雄王玉荣,1997-11-10,"巾帼英雄,火车站公安分局,人质",11  
191,巾帼不让须眉　共创美好未来,2008-10-29,"妇女权益,美好未来,妇女事业",10  
192,巾帼不让须眉　共创美好未来,2008-10-29,"妇女权益,美好未来,妇女事业",1  
193,希望的种子,2002-03-03,"科技,专家,农业",7  
194,袁芬 地下工程巾帼兵（身边的感动）,2011-03-07,"袁芬,工程有限公司设计研究所,技术",19  
195,凝聚坚定不移跟党走的强大巾帼力量（在习近平新时代中国特色社会主义思想指引下——新时代新气象新作为·高端访谈）,2018-02-02,"社会主义,时代中国特色,坚定不移跟党",2  
196,9位优秀妇女展示当代女性风采,1999-03-05,"妇女,展览,报告会",4  
197,科教兴国巾帼精英,2000-09-06,"科技,汉族,科教兴国",12  
198,巾帼巧手塑巨雕,2011-03-14,"穆欣娜,塑像,《男工人与女庄员》",23  
199,全总授予湖南导游文花枝全国五一劳动奖章　十个集体和十名个人荣获“全国五一巾帼奖”荣誉称号,2006-02-22,"“全国五一巾帼奖”,女职工委员会,授予湖南导游",4  
200,妇女投身改革建设展英姿,1992-03-07,"妇女,建设,改革",1  
201,十二比四巾帼俏 男儿更当立壮志,1992-08-11,"中国,“阴盛阳衰”,奥运会",4  
202,下岗不失志　创业铸辉煌,2000-03-16,"下岗,创业,刘学芳",10  
203,众巾帼举重若轻 射击场连爆冷门,1997-10-15,"世界纪录,比赛,第一名",8  
204,"巾帼税务官公正廉洁执法
千余个体户恳请为其扬名",1993-10-16,"个体户,税务,公正廉洁",2  
205,天山南北，巾帼之花竞开放（在新疆大地上）,2015-09-21,"妇女,“最美家庭”,新疆大地",11  
206,激发乡村振兴的巾帼力量（青春派·我的乡村观察⑧）,2018-06-05,"贫困农村女性,乡村振兴,书记",19  
207,“女娲”的传人,1995-09-09,"“女娲”,军事医学科学院,创新",6  
208,全国妇联表彰先进,2001-03-08,"表彰先进,“巾帼建功”,妇女",4  
209,邻里情深　温馨万家,2001-07-25,"“巾帼志愿者”,邻里情深,温馨万",12  
210,演好“重头戏”,1999-11-25,"“重头戏”,济困,妇女",12  
211,巾帼不让须眉写传奇 张山飞碟夺金扬国威（奥运记忆·经典一刻（12））,2008-01-05,"奥运会,不明飞行物,比赛",7  
212,全国各级妇联工作卓有成效,1998-09-02,"权利,妇女权益,维护",3  
213,妇女家政在行动,2001-03-24,"妇女,就业,巾帼家政服务队",7  
214,社区建设显身手,2001-03-24,"社区,建设,妇女",7  
215,农村妇女涌现“六个一批”,2006-02-19,"“六个一批”,农村妇女专业技术协会,农村改革",7  
216,武汉家政服务挂起牌,1998-12-05,"市巾帼家政服务中心,“巾帼家政服务员”,家政服务员",7  
217,构建社会主义和谐社会需要 充分发挥广大妇女聪明才智,2007-02-28,"妇女,社会主义,和谐社会",10  
218,编者的话,1997-08-18,"“巾帼园”,妇女,建议",11  
219,银苑女性展风采,2001-03-24,"“巾帼建功”,妇女,“巾帼文明示范岗”",7  
220,交一份出色答卷,1999-03-09,"妇女,中国,国际社会",7  
221,纪念“三八”国际妇女节暨全国妇女先进典型表彰大会举行,2015-03-02,"妇女,表彰先进,“三八”国际",4  
222,北京举行中外妇女招待会,1996-03-09,"妇女招待会,中外妇女,中国",4  
223,新闻摄影比赛,1992-01-27,"女工,职工,“巾帼状元”",2  
224,北京将推出《奉献者礼赞》专题片,1996-03-05,"《奉献者礼赞》,北京电视台,黄金时间",3  
225,巾帼风采,2010-03-08,"青年,常香玉,林巧稚",14  
226,巾帼风采,2010-03-08,"任长霞,困难群众,研讨会",14  
227,巾帼风采,2010-03-08,"青年,常香玉,林巧稚",15  
228,巾帼风采,2010-03-08,"任长霞,困难群众,研讨会",15  
229,巾帼风采,1995-09-15,"女工,河南新郑卷烟厂,职工",3  
230,锡伯巾帼,1988-11-14,"妇女,锡伯族,关元梅",4  
231,全国妇联表彰先进集体和个人,2017-04-23,"先进集体,表彰,妇女",4  
232,高法表彰优秀女法官,2005-03-09,"表彰,“全国优秀女法官”,“巾帼建功”",4  
233,全国妇联表彰先进,1994-02-24,"表彰先进,妇女,“巾帼建功”",3  
234,河北将建200个巧手脱贫示范基地,2017-03-23,"脱贫示范基地,巧手脱贫示范,200个",10  
235,优秀创业女性受表彰,2008-11-29,"表彰,“全国优秀创业女性”,“巾帼建功”",6  
236,尽职当好“娘家人”（促进就业再就业典型）,2004-09-06,"再就业,妇女,巾帼就业指导中心",6  
237,全国十佳运动员评选揭晓,1991-03-08,"十佳运动员,评选,代表",1  
238,编者按,2003-02-13,"再就业,妇女,“巾帼社区服务工程”",16  
239,中央国家机关表彰妇女先进,1994-03-02,"妇女,中央国家机关,表彰",4  
240,吉林：专项借款助下岗女工创业,2003-05-08,"下岗女工,创业,社区",4  
241,部署掀起学雷锋活动热潮（与雷锋精神同行）,2012-02-25,"雷锋精神,妇女,通知",5  
242,树立良好家风,2000-02-29,"社区服务,文化,妇女",11  
243,十位女性荣膺全国三八红旗手标兵,2015-02-27,"三八红旗手,模范,格力集团有限公司",12  
244,巾帼英雄向警予：“为我女界啊，大放光明！”（民族脊梁）,2016-06-18,"民族,向警予,大放光明",4  
245,爱心呼唤，时刻准备,2012-05-18,"巾帼志愿者,“爱心呼唤器”,李国全",6  
246,把服务送进千家万户,2001-07-25,"千家万户,服务送,社区",12  
247,编者按,1985-03-12,"建设,模范,交战",4  
248,春节上岗正当时,2004-01-12,"春节,上岗,上海巾帼服务中心",13  
249,图片报道,2009-07-03,"“巾帼创业园”,“百万妇女创业”,实践",8  
250,各级妇联安置50万妇女就业,2016-12-30,"妇女就业,就业安置,安置",12  
251,河北引导上万妇女家政就业,2018-01-15,"妇女,就业,家政服务",13  
252,妇联组织六大举措助力贫困妇女精准脱贫,2016-10-16,"贫困妇女,妇女精准脱贫,妇联组织",4  
253,新疆多渠道培训各族妇女,1995-02-05,"妇女,培训,文化",3  
254,中国妇女创业创新论坛举办,2017-09-22,"创业创新,妇女,社部国际劳动保障研究所",9  
255,首都各界隆重纪念“三八”妇女节,1997-03-08,"妇女干部,纪念,“巾帼系列行动”",1  
256,首都各界隆重纪念“三八”妇女节,1997-03-08,"妇女干部,纪念,“巾帼系列行动”",2  
257,庆祝国际护士节活动举行,2009-05-12,"国际护士节,庆典,“巾帼建功标兵”",4  
258,深化党群共建创先争优 立足岗位争创新的业绩,2012-03-02,"创先争优,党群共建,妇女",2  
259,让“勤廉之花”在家庭盛开（寻找“最美家庭”）,2015-02-24,"“最美家庭”,“勤廉之花”,家庭盛开",2  
260,高法全国妇联表彰优秀法院法官,2007-03-02,"表彰,优秀法院,肖扬讲话",8  
261,城乡盛开“木兰花”,2006-09-22,"“木兰花”,妇女,农村劳动力",15  
262,数说品牌,2008-10-28,"妇女,“五好文明家庭”,“双学双比”",11  
263,志在社区　精彩创业,2003-09-07,"华夏巾帼社区服务有限公司,创业,下岗",6  
264,首都各界妇女纪念“三八”节九十五周年暨表彰大会举行,2005-03-02,"妇女,表彰,纪念大会",2  
265,“小车厢也有大学问”（时代先锋）,2014-03-17,"吕湘平,“小车厢也有大学问”,人大代表",4  
266,妇女盛会在中国（纪念改革开放２０年难忘第一）,1998-09-22,"妇女,改革开放,纪念",1  
267,图片报道,2004-12-21,"农村,妇女,巾帼志愿者",10  
268,汉锦织出致富路,2017-05-26,"汉锦,济困,技术",11  
269,徐兰香　青春无悔献胶园,2002-11-10,"徐兰香,海南省农垦总局,胶工",8  
